;--------------------------------------------------------------------
; https://www.autohotkey.com/docs/v2/Hotstrings.htm
;
; USAGE:
;    replacement | trigger | modifiers
;
; CHARACTER COMBINATIONS:
;    [abc] = one of these characters must be present at this position
;    [abc]! = one (or none) of these characters must be present at this position
;    [abc]+ = all of these characters must be present in any order
;    [abc]? = this phrase is optional
;
; MODIFIERS: (optional 3rd parameter)
;    * = an ending character is not required to trigger
;    ? = the hotstring will be triggered even when it is inside another word
;    C = case sensitive
;    C1 = ignore the trigger case and return the replacement as typed
;    B0 = turn off backspacing
;    O = remove the trigger character
;    R = send raw output
;--------------------------------------------------------------------


à bas|a bas
; genkō yōshi
; genrō
; Gewürztraminer
; ginkyō (usually ginkgo)
; glögg
; gyōza
; habitué
; háček
; hajdúk
; halászlé
; hāngi
; hapū
; hôtel
; inrō
; jäger
; jardinière
; jūdō
; jūjutsu
; kākā
; kākāpō
; kåldolmar
; kama'āina
; karōshi
; kāwanatanga
; kendō
; kererū
; kōan
; kōhanga reo
; kōji
; kōkako
; kōrero
; króna (Icelandic with accent, Swedish without)
; kroužek
; kūmara
; kümmel
; kyūdō
; lamé
; lānai
; ländler
; langue d'oïl
; Laocoön
; légionnaire
; littérateur
; lū'au
; lycée
; macédoine
; mahātmā
; malagueña
; Malmö
; manège
; manœuvre
; manqué
; maté
; matériel
; matinée
; mélange
; mésalliance
; métier
; Métis
; México
; minaudière
; Monégasque
; Montaño
; naïf
; né
; née
; Neufchâtel
; Nez Percé
; Nō (usually Noh)
; Noël
; noöne (rare)
; número uno (Spanish with accent, Italian without)
; objet trouvé
; Öland
; olé
; ombré
; omertà
; oöcyte
; oölogy (rare)
; opéra bouffe
; opéra comique
; opïum (rare)
; öre
; øre
; outré
; pączki
; pāhoehoe
; papier-mâché
; páramo
; passé
; pâté
; pāua
; phở
; pièce de résistance
; pied-à-terre
; piña colada
; piñata
; piñón
; piqué
; piraña (usually piranha)
; più
; plié
; plissé
; pōhutukawa
; pölsa
; précis
; preëminent
; preëminently
; preëmpt
; preëmption
; preëmptive
; prélude
; première
; première danseuse
; prêt-à-porter
; protégé
; protégée
; purée
; Québec
; Québécois
; quinceañera
; ragoût
; ragù
; raison d'être
; rāmen
; rātā
; recherché
; réclame
; reconnoître
; rędzina (usually rendzina)
; reëlect
; reëlected
; reëlecting
; reënter
; reëntered
; reëntering
; reëstablish
; reëstablished
; reëstablishing
; régime
; residuüm (rare)
; résumé
; retroussé
; rincón
; risqué
; rivière
; rôle
; roman à clef
; România
; röntgen
; rosé
; roué
; sauté
; sayōnara
; séance
; señor
; señora
; señorita
; senryū
; Shintō
; shōgun
; shōyu
; smörgåstårta
; soigné
; sumō
; surströmming
; table d'hôte
; takahē
; télécommunication
; tennō
; Thaïs
; tōfu
; Tōkyō
; tōtara
; tourtière
; vicuña
; Việt Nam
; whekī
; złoty

; zoölogy
; zōri
